-- west build: running target rom_report
[0/1] cd /home/kyle/ncs_ws/nrf/build/central_bas && /home/kyle/.pyenv/versions/3.10.12/bin/python /home/kyle/ncs_ws/zephyr/scripts/footprint/size_report -k /home/kyle/ncs_ws/nrf/build/central_bas/zephyr/zephyr.elf -z /home/kyle/ncs_ws/zephyr -o /home/kyle/ncs_ws/nrf/build/central_bas --workspace=/home/kyle/ncs_ws -d 99 rom
Path                                                                                             Size       %  Address    Section    
    │   │       ├── async_start                                                                    94   0.05%  0x00020fd5 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00021071 text
    │   │       ├── clk_init                                                                      100   0.06%  0x000106e1 text
    │   │       ├── clkstarted_handle.constprop.0                                                  84   0.05%  0x000107b5 text
    │   │       ├── clock_control_api                                                              28   0.02%  0x0002399c clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                           108   0.06%  0x00010809 text
    │   │       ├── config                                                                         48   0.03%  0x0002426c rodata
    │   │       ├── generic_hfclk_start                                                           124   0.07%  0x00010875 text
    │   │       ├── generic_hfclk_stop                                                             52   0.03%  0x00010781 text
    │   │       ├── get_status                                                                     52   0.03%  0x0001060d text
    │   │       ├── hfclk192m_start                                                                 6   0.00%  0x00021053 text
    │   │       ├── hfclk192m_stop                                                                  6   0.00%  0x00021065 text
    │   │       ├── hfclkaudio_start                                                                6   0.00%  0x0002104d text
    │   │       ├── hfclkaudio_stop                                                                 6   0.00%  0x0002105f text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00021059 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002106b text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x00023ac0 log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x000105d1 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x00021041 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x000106b9 text
    │   │       ├── stop                                                                          120   0.07%  0x00010641 text
    │   │       └── z_nrf_clock_control_lf_on                                                     304   0.18%  0x000108f1 text
    │   ├── console                                                                                88   0.05%  - 
    │   │   └── uart_console.c                                                                     88   0.05%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00023520 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x00010a49 text
    │   │       └── uart_console_init                                                              40   0.02%  0x00010a21 text
    │   ├── entropy                                                                                30   0.02%  - 
    │   │   └── entropy_bt_hci.c                                                                   30   0.02%  - 
    │   │       ├── __devstate_dts_ord_5                                                            2   0.00%  0x200005e6 device_states
    │   │       ├── __init___device_dts_ord_5                                                       8   0.00%  0x00023508 initlevel
    │   │       ├── entropy_bt_api                                                                  8   0.00%  0x00023920 entropy_driver_api_area
    │   │       ├── entropy_bt_get_entropy                                                          8   0.00%  0x00021081 text
    │   │       └── entropy_bt_init                                                                 4   0.00%  0x0002107d text
    │   ├── flash                                                                                2866   1.66%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.11%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.06%  0x0002109f text
    │   │   │   ├── flash_page_foreach                                                             88   0.05%  0x00021109 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x00021101 text
    │   │   ├── flash_util.c                                                                       48   0.03%  - 
    │   │   │   ├── log_const_flash                                                                 8   0.00%  0x00023ad8 log_const_area
    │   │   │   └── z_impl_flash_flatten                                                           40   0.02%  0x0001e821 text
    │   │   ├── nrf_qspi_nor.c                                                                   2138   1.24%  - 
    │   │   │   ├── __devstate_dts_ord_146                                                          2   0.00%  0x200005ea device_states
    │   │   │   ├── __init___device_dts_ord_146                                                     8   0.00%  0x00023558 initlevel
    │   │   │   ├── __pinctrl_dev_config__device_dts_ord_145                                       12   0.01%  0x000242e4 rodata
    │   │   │   ├── __pinctrl_state_pins_0__device_dts_ord_145                                     24   0.01%  0x000242f8 rodata
    │   │   │   ├── __pinctrl_states__device_dts_ord_145                                            8   0.00%  0x000242f0 rodata
    │   │   │   ├── dev_layout                                                                      8   0.00%  0x00024310 rodata
    │   │   │   ├── log_const_qspi_nor                                                              8   0.00%  0x00023b28 log_const_area
    │   │   │   ├── qspi_acquire                                                                   62   0.04%  0x00021213 text
    │   │   │   ├── qspi_flash_get_parameters                                                       8   0.00%  0x00010af1 text
    │   │   │   ├── qspi_get_zephyr_ret_code                                                       76   0.04%  0x00010af9 text
    │   │   │   ├── qspi_handler                                                                   12   0.01%  0x0002116f text
    │   │   │   ├── qspi_nor_api                                                                   24   0.01%  0x00023940 flash_driver_api_area
    │   │   │   ├── qspi_nor_dev_config                                                            56   0.03%  0x000242ac rodata
    │   │   │   ├── qspi_nor_dev_data                                                              56   0.03%  0x20000448 datas
    │   │   │   ├── qspi_nor_erase                                                                316   0.18%  0x0001109d text
    │   │   │   ├── qspi_nor_get_size                                                              14   0.01%  0x00021161 text
    │   │   │   ├── qspi_nor_init                                                                 528   0.31%  0x00010e8d text
    │   │   │   ├── qspi_nor_pages_layout                                                          16   0.01%  0x00010ae1 text
    │   │   │   ├── qspi_nor_read                                                                 324   0.19%  0x00010d49 text
    │   │   │   ├── qspi_nor_write                                                                284   0.16%  0x00010c2d text
    │   │   │   ├── qspi_nor_write_protection_set.isra.0                                           42   0.02%  0x000211b1 text
    │   │   │   ├── qspi_rdsr.constprop.0.isra.0                                                   54   0.03%  0x0002117b text
    │   │   │   ├── qspi_release                                                                   56   0.03%  0x000211db text
    │   │   │   ├── qspi_send_cmd.constprop.0                                                     112   0.07%  0x00010b45 text
    │   │   │   └── qspi_wait_for_completion.isra.0                                                28   0.02%  0x00010c11 text
    │   │   └── soc_flash_nrf.c                                                                   486   0.28%  - 
    │   │       ├── __devstate_dts_ord_127                                                          2   0.00%  0x200005ec device_states
    │   │       ├── __init___device_dts_ord_127                                                     8   0.00%  0x00023570 initlevel
    │   │       ├── flash_nrf_api                                                                  24   0.01%  0x00023928 flash_driver_api_area
    │   │       ├── flash_nrf_erase                                                               132   0.08%  0x00011251 text
    │   │       ├── flash_nrf_get_parameters                                                        8   0.00%  0x000111e9 text
    │   │       ├── flash_nrf_get_size                                                             18   0.01%  0x00021251 text
    │   │       ├── flash_nrf_pages_layout                                                         16   0.01%  0x000111d9 text
    │   │       ├── flash_nrf_parameters                                                            8   0.00%  0x00024318 rodata
    │   │       ├── flash_nrf_read                                                                 56   0.03%  0x000111f1 text
    │   │       ├── flash_nrf_write                                                               132   0.08%  0x000112d5 text
    │   │       ├── is_regular_addr_valid                                                          34   0.02%  0x00021263 text
    │   │       ├── log_const_flash_nrf                                                             8   0.00%  0x00023ae0 log_const_area
    │   │       └── nrf_flash_init                                                                 40   0.02%  0x00011229 text
    │   ├── gpio                                                                                 1108   0.64%  - 
    │   │   └── gpio_nrfx.c                                                                      1108   0.64%  - 
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x200005f0 device_states
    │   │       ├── __devstate_dts_ord_33                                                           2   0.00%  0x200005ee device_states
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x000234f0 initlevel
    │   │       ├── __init___device_dts_ord_33                                                      8   0.00%  0x000234f8 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x00023958 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 72   0.04%  0x0001170d text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.07%  0x00011359 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x00024338 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x00024320 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.23%  0x00011515 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.13%  0x00011431 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.01%  0x000212af text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x00021285 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.01%  0x000212a5 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x00021291 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x000212b9 text
    │   │       └── nrfx_gpio_handler                                                             104   0.06%  0x000116a5 text
    │   ├── mbox                                                                                  518   0.30%  - 
    │   │   └── mbox_nrfx_ipc.c                                                                   518   0.30%  - 
    │   │       ├── __devstate_dts_ord_25                                                           2   0.00%  0x200005f2 device_states
    │   │       ├── __init___device_dts_ord_25                                                      8   0.00%  0x00023540 initlevel
    │   │       ├── log_const_mbox_nrfx_ipc                                                         8   0.00%  0x00023af8 log_const_area
    │   │       ├── mbox_dispatcher                                                                88   0.05%  0x000118b1 text
    │   │       ├── mbox_nrf_driver_api                                                            20   0.01%  0x0002397c mbox_driver_api_area
    │   │       ├── mbox_nrf_init                                                                 148   0.09%  0x00011755 text
    │   │       ├── mbox_nrf_max_channels_get                                                       4   0.00%  0x000212ed text
    │   │       ├── mbox_nrf_mtu_get                                                                4   0.00%  0x000212e9 text
    │   │       ├── mbox_nrf_register_callback                                                     28   0.02%  0x000212cd text
    │   │       ├── mbox_nrf_send                                                                  60   0.03%  0x000117e9 text
    │   │       ├── mbox_nrf_set_enabled                                                          140   0.08%  0x00011825 text
    │   │       └── nrfx_mbox_conf                                                                  8   0.00%  0x20000480 datas
    │   ├── pinctrl                                                                               459   0.27%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x000212f1 text
    │   │   └── pinctrl_nrf.c                                                                     421   0.24%  - 
    │   │       ├── drive_modes                                                                     9   0.01%  0x00028f64 rodata
    │   │       └── pinctrl_configure_pins                                                        412   0.24%  0x00011961 text
    │   ├── serial                                                                                712   0.41%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 712   0.41%  - 
    │   │       ├── __devstate_dts_ord_116                                                          2   0.00%  0x200005f4 device_states
    │   │       ├── __init___device_dts_ord_116                                                     8   0.00%  0x00023518 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_116                                       12   0.01%  0x00024374 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_116                                     16   0.01%  0x00024388 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_116                                            8   0.00%  0x00024380 rodata
    │   │       ├── is_tx_ready.isra.0                                                             32   0.02%  0x0002134b text
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x00023b40 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.01%  0x000239b8 uart_driver_api_area
    │   │       ├── uarte_0_init                                                                  280   0.16%  0x00011bb1 text
    │   │       ├── uarte_0z_config                                                                36   0.02%  0x00024350 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x00021317 text
    │   │       ├── uarte_nrfx_isr_int                                                             66   0.04%  0x0002136b text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.02%  0x00021325 text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.10%  0x00011afd text
    │   └── timer                                                                                 948   0.55%  - 
    │       └── nrf_rtc_timer.c                                                                   948   0.55%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x00023528 initlevel
    │           ├── compare_set.constprop.0.isra.0                                                312   0.18%  0x00011e25 text
    │           ├── rtc_nrf_isr                                                                   208   0.12%  0x00011d55 text
    │           ├── sys_clock_cycle_get_32                                                          8   0.00%  0x000213ad text
    │           ├── sys_clock_disable                                                              48   0.03%  0x0001203d text
    │           ├── sys_clock_driver_init                                                         128   0.07%  0x00011f5d text
    │           ├── sys_clock_elapsed                                                              20   0.01%  0x00012029 text
    │           ├── sys_clock_set_timeout                                                          76   0.04%  0x00011fdd text
    │           ├── sys_clock_timeout_handler                                                      72   0.04%  0x00011cc9 text
    │           └── z_nrf_rtc_timer_read                                                           68   0.04%  0x00011d11 text
    ├── include                                                                                  1694   0.98%  - 
    │   └── zephyr                                                                               1694   0.98%  - 
    │       ├── bluetooth                                                                         358   0.21%  - 
    │       │   ├── addr.h                                                                        314   0.18%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0001ef49 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0001f119 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x000200e3 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0001f109 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x00020089 text
    │       │   │   ├── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.07%  0x00001b95 text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.07%  0x0000ade9 text
    │       │   └── gatt.h                                                                         44   0.03%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x0001f7f9 text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x000206f5 text
    │       ├── drivers                                                                           456   0.26%  - 
    │       │   └── gpio.h                                                                        456   0.26%  - 
    │       │       ├── z_impl_gpio_pin_configure                                                 256   0.15%  0x0001206d text
    │       │       └── z_impl_gpio_pin_interrupt_configure                                       200   0.12%  0x0001216d text
    │       ├── net_buf.h                                                                         120   0.07%  - 
    │       │   ├── net_buf_destroy                                                                56   0.03%  0x000056c9 text
    │       │   ├── net_buf_destroy                                                                48   0.03%  0x0001ee8d text
    │       │   └── net_buf_frags_len                                                              16   0.01%  0x0001f6cb text
    │       └── sys                                                                               760   0.44%  - 
    │           ├── atomic.h                                                                      152   0.09%  - 
    │           │   ├── atomic_clear_bit                                                           22   0.01%  0x00020a2b text
    │           │   ├── atomic_clear_bit.constprop.0                                               40   0.02%  0x000087d1 text
    │           │   ├── atomic_set_bit                                                             20   0.01%  0x00020a71 text
    │           │   ├── atomic_test_and_clear_bit                                                  36   0.02%  0x00020a4d text
    │           │   ├── atomic_test_and_set_bit.constprop.0                                        22   0.01%  0x0001fa6b text
    │           │   └── atomic_test_bit                                                            12   0.01%  0x000209dd text
    │           ├── atomic_builtin.h                                                              172   0.10%  - 
    │           │   ├── atomic_and                                                                 22   0.01%  0x0001e8b3 text
    │           │   ├── atomic_and                                                                 22   0.01%  0x000200cd text
    │           │   ├── atomic_and.isra.0                                                          16   0.01%  0x0001ef57 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0001f1bf text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0001f22b text
    │           │   ├── atomic_get                                                                  6   0.00%  0x000200f1 text
    │           │   ├── atomic_get.constprop.0                                                     12   0.01%  0x00007db9 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0001ef33 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x000200b7 text
    │           │   ├── atomic_or.constprop.0.isra.0                                               24   0.01%  0x00007e99 text
    │           │   └── atomic_set.isra.0                                                          14   0.01%  0x0001e327 text
    │           ├── byteorder.h                                                                   276   0.16%  - 
    │           │   ├── sys_mem_swap.constprop.0                                                   28   0.02%  0x00020ebb text
    │           │   ├── sys_memcpy_swap                                                            72   0.04%  0x00010081 text
    │           │   ├── sys_memcpy_swap.constprop.0                                                72   0.04%  0x00008d5d text
    │           │   ├── sys_memcpy_swap.constprop.0                                                72   0.04%  0x00008eb5 text
    │           │   └── sys_put_le64                                                               32   0.02%  0x0001ef67 text
    │           ├── dlist.h                                                                        16   0.01%  - 
    │           │   └── sys_dlist_remove                                                           16   0.01%  0x00022249 text
    │           └── slist.h                                                                       144   0.08%  - 
    │               ├── sys_slist_append                                                           20   0.01%  0x0001f20b text
    │               ├── sys_slist_find_and_remove                                                  54   0.03%  0x0001f265 text
    │               ├── sys_slist_find_and_remove.isra.0                                           50   0.03%  0x0001fa35 text
    │               └── sys_slist_get                                                              20   0.01%  0x0001f6b7 text
    ├── kernel                                                                                  15028   8.72%  - 
    │   ├── busy_wait.c                                                                             8   0.00%  - 
    │   │   └── z_impl_k_busy_wait                                                                  8   0.00%  0x0002200d text
    │   ├── condvar.c                                                                             248   0.14%  - 
    │   │   └── z_impl_k_condvar_broadcast                                                        248   0.14%  0x00016639 text
    │   ├── device.c                                                                               74   0.04%  - 
    │   │   ├── z_device_state_init                                                                52   0.03%  0x00014bcd text
    │   │   └── z_impl_device_is_ready                                                             22   0.01%  0x00022015 text
    │   ├── fatal.c                                                                               184   0.11%  - 
    │   │   └── z_fatal_error                                                                     184   0.11%  0x00014c01 text
    │   ├── idle.c                                                                                 64   0.04%  - 
    │   │   └── idle                                                                               64   0.04%  0x0001523d text
    │   ├── include                                                                               230   0.13%  - 
    │   │   ├── kernel_offsets.h                                                                    2   0.00%  - 
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x0001d7ad text
    │   │   ├── ksched.h                                                                          180   0.10%  - 
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.03%  0x00015531 text
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.03%  0x00015781 text
    │   │   │   └── unpend_thread_no_timeout                                                       60   0.03%  0x000165fd text
    │   │   └── kswap.h                                                                            48   0.03%  - 
    │   │       └── z_swap_irqlock                                                                 48   0.03%  0x0001687d text
    │   ├── init.c                                                                                694   0.40%  - 
    │   │   ├── bg_thread_main                                                                    244   0.14%  0x00014ce9 text
    │   │   ├── do_device_init                                                                     46   0.03%  0x0002202b text
    │   │   ├── log_const_os                                                                        8   0.00%  0x00023b20 log_const_area
    │   │   ├── z_bss_zero                                                                         24   0.01%  0x00014ddd text
    │   │   ├── z_cstart                                                                          212   0.12%  0x00014e5d text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x0002205d text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x00022059 text
    │   │   ├── z_init_cpu                                                                        104   0.06%  0x00014df5 text
    │   │   └── z_sys_init_run_level                                                               48   0.03%  0x00014cb9 text
    │   ├── kheap.c                                                                               224   0.13%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.00%  0x000234e0 initlevel
    │   │   ├── k_heap_free                                                                       132   0.08%  0x00014f71 text
    │   │   ├── k_heap_init                                                                        20   0.01%  0x00022061 text
    │   │   └── statics_init                                                                       64   0.04%  0x00014f31 text
    │   ├── mem_slab.c                                                                            674   0.39%  - 
    │   │   ├── __init_init_mem_slab_obj_core_list                                                  8   0.00%  0x000234e8 initlevel
    │   │   ├── create_free_list                                                                   52   0.03%  0x00022075 text
    │   │   ├── init_mem_slab_obj_core_list                                                        64   0.04%  0x00014ff5 text
    │   │   ├── k_mem_slab_alloc                                                                  228   0.13%  0x00015035 text
    │   │   ├── k_mem_slab_free                                                                   292   0.17%  0x00015119 text
    │   │   └── k_mem_slab_init                                                                    30   0.02%  0x000220a9 text
    │   ├── mempool.c                                                                             356   0.21%  - 
    │   │   ├── _system_heap                                                                       24   0.01%  0x20000658 k_heap_area
    │   │   ├── k_calloc                                                                           34   0.02%  0x0002243f text
    │   │   ├── k_free                                                                             14   0.01%  0x00022431 text
    │   │   ├── k_malloc                                                                           20   0.01%  0x00017f59 text
    │   │   ├── k_thread_system_pool_assign                                                        12   0.01%  0x00017f6d text
    │   │   ├── z_alloc_helper                                                                    180   0.10%  0x00017e6d text
    │   │   ├── z_thread_alloc_helper                                                              56   0.03%  0x00017f21 text
    │   │   └── z_thread_malloc                                                                    16   0.01%  0x00017f79 text
    │   ├── mutex.c                                                                               722   0.42%  - 
    │   │   ├── adjust_owner_prio.isra.0                                                           16   0.01%  0x000220c7 text
    │   │   ├── z_impl_k_mutex_init                                                                14   0.01%  0x000220d7 text
    │   │   ├── z_impl_k_mutex_lock                                                               364   0.21%  0x0001527d text
    │   │   └── z_impl_k_mutex_unlock                                                             328   0.19%  0x000153e9 text
    │   ├── poll.c                                                                               1096   0.64%  - 
    │   │   ├── ocrypto_aes_decrypt_block                                                         674   0.39%  0x00000159 text
    │   │   ├── signal_poll_event                                                                 134   0.08%  0x000223ab text
    │   │   ├── z_handle_obj_poll_events                                                          140   0.08%  0x00017d4d text
    │   │   └── z_impl_k_poll_signal_raise                                                        148   0.09%  0x00017dd9 text
    │   ├── queue.c                                                                               632   0.37%  - 
    │   │   ├── k_queue_append                                                                     22   0.01%  0x00022117 text
    │   │   ├── k_queue_prepend                                                                    20   0.01%  0x0002212d text
    │   │   ├── queue_insert                                                                      352   0.20%  0x0001556d text
    │   │   ├── z_impl_k_queue_get                                                                180   0.10%  0x000156cd text
    │   │   ├── z_impl_k_queue_init                                                                26   0.02%  0x000220fd text
    │   │   ├── z_impl_k_queue_peek_head                                                            8   0.00%  0x00022141 text
    │   │   └── z_queue_node_peek                                                                  24   0.01%  0x000220e5 text
    │   ├── sched.c                                                                              3602   2.09%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.05%  0x00022259 text
    │   │   ├── k_sched_lock                                                                      156   0.09%  0x00016f49 text
    │   │   ├── k_sched_unlock                                                                    224   0.13%  0x00016fe5 text
    │   │   ├── move_thread_to_end_of_prio_q                                                      220   0.13%  0x00016a2d text
    │   │   ├── ready_thread                                                                      192   0.11%  0x0001696d text
    │   │   ├── unready_thread                                                                    140   0.08%  0x000168ad text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x000173a5 text
    │   │   ├── z_impl_k_sleep                                                                    120   0.07%  0x000172a1 text
    │   │   ├── z_impl_k_wakeup                                                                   140   0.08%  0x00017319 text
    │   │   ├── z_impl_k_yield                                                                    236   0.14%  0x000170d5 text
    │   │   ├── z_pend_curr                                                                       212   0.12%  0x00016c61 text
    │   │   ├── z_ready_thread                                                                    104   0.06%  0x00016b09 text
    │   │   ├── z_reschedule                                                                      112   0.07%  0x00016eb1 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x00016f21 text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x000170c5 text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x0001763d text
    │   │   ├── z_sched_wake                                                                      152   0.09%  0x000175a5 text
    │   │   ├── z_sched_wake_thread                                                               132   0.08%  0x00016bdd text
    │   │   ├── z_thread_abort                                                                    500   0.29%  0x000173b1 text
    │   │   ├── z_thread_prio_set                                                                 380   0.22%  0x00016d35 text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x000222a9 text
    │   │   ├── z_tick_sleep                                                                      224   0.13%  0x000171c1 text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x000222c5 text
    │   │   ├── z_unpend_thread                                                                    20   0.01%  0x000222b1 text
    │   │   └── z_unpend_thread_no_timeout                                                        108   0.06%  0x00016b71 text
    │   ├── sem.c                                                                                 436   0.25%  - 
    │   │   ├── z_impl_k_sem_give                                                                 212   0.12%  0x000157bd text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.02%  0x00022149 text
    │   │   └── z_impl_k_sem_take                                                                 192   0.11%  0x00015891 text
    │   ├── spinlock_validate.c                                                                    88   0.05%  - 
    │   │   ├── z_spin_lock_set_owner                                                              16   0.01%  0x0001782d text
    │   │   ├── z_spin_lock_valid                                                                  28   0.02%  0x000177e5 text
    │   │   └── z_spin_unlock_valid                                                                44   0.03%  0x00017801 text
    │   ├── system_work_q.c                                                                        52   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x00023550 initlevel
    │   │   └── k_sys_work_q_init                                                                  44   0.03%  0x00015951 text
    │   ├── thread.c                                                                              354   0.21%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x00022233 text
    │   │   ├── k_thread_name_get                                                                   4   0.00%  0x00022245 text
    │   │   ├── z_dummy_thread_init                                                                32   0.02%  0x0001685d text
    │   │   ├── z_impl_k_thread_create                                                            124   0.07%  0x000167e1 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x0002223f text
    │   │   └── z_setup_new_thread                                                                176   0.10%  0x00016731 text
    │   ├── timeout.c                                                                            1440   0.84%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x00017885 text
    │   │   ├── first                                                                              16   0.01%  0x00017875 text
    │   │   ├── next_timeout                                                                       46   0.03%  0x000222eb text
    │   │   ├── remove_timeout                                                                     56   0.03%  0x00017899 text
    │   │   ├── sys_clock_announce                                                                292   0.17%  0x00017bb1 text
    │   │   ├── sys_clock_tick_get                                                                120   0.07%  0x00017cd5 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x00022319 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.04%  0x00022321 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.04%  0x00022369 text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000558 datas
    │   │   ├── timeout_rem                                                                        48   0.03%  0x000178d1 text
    │   │   ├── z_abort_timeout                                                                   152   0.09%  0x00017a95 text
    │   │   ├── z_add_timeout                                                                     404   0.23%  0x00017901 text
